UNIQUE_SCHOOL_ID,NCES_School_ID,School_Name,Logic_Class,School_Classification,Sum_total_pop,Avg_median_income,StdDev_median_income,City,County_Name,District_ID,School_ID,District_name,Grade_Range,Locale_Type,Locale_Code,NCES_District_ID,SCHID,X,Y,Zip,Avg_Education_LTHS,Avg_Education_CompHS_OrHigher,Avg_Education_SomeCollege_OrHigher,Avg_Education_Bach_OrHigher,Avg_Education_Masters_OrHigher,Avg_Education_Professional_OrHigher,Avg_Education_Doctorate_OrHigher,Avg_CompInternet_NoComputer,Avg_CompInternet_CompButNoInternet,Avg_CompInternet_CompWithSomeInternet,Weighed_Median_Income,Disparity_White,Disparity_Black,Disparity_Hispanic,Disparity_Asian,URG,Total_Student_Count,Teacher_Number,Teacher_Ratio__Based_on_CS_Teacher,SCH_FTETEACH_TOT,SCH_FTETEACH_CERT,SCH_FTETEACH_NOTCERT,SCH_FTECOUNSELORS,SCH_FTESECURITY_LEO,SCH_FTESECURITY_GUA,SCH_FTESERVICES_NUR,SCH_FTESERVICES_PSY,SCH_FTESERVICES_SOC,COMBOKEY,SCH_DISCWODIS_REF_AS_M,SCH_DISCWODIS_REF_AS_F,SCH_DISCWODIS_REF_BL_M,SCH_DISCWODIS_REF_BL_F,SCH_DISCWODIS_REF_WH_M,SCH_DISCWODIS_REF_WH_F,SCH_DISCWODIS_REF_HI_M,SCH_DISCWODIS_REF_HI_F,SCH_DISCWODIS_ARR_AS_M,SCH_DISCWODIS_ARR_AS_F,SCH_DISCWODIS_ARR_BL_M,SCH_DISCWODIS_ARR_BL_F,SCH_DISCWODIS_ARR_WH_M,SCH_DISCWODIS_ARR_WH_F,SCH_DISCWODIS_ARR_HI_M,SCH_DISCWODIS_ARR_HI_F,SCH_ENR_LEP_M,SCH_ENR_LEP_F,SCH_DISCWODIS_ISS_HI_M,SCH_DISCWODIS_ISS_HI_F,SCH_DISCWODIS_ISS_AS_M,SCH_DISCWODIS_ISS_AS_F,SCH_DISCWODIS_ISS_BL_M,SCH_DISCWODIS_ISS_BL_F,SCH_DISCWODIS_ISS_WH_M,SCH_DISCWODIS_ISS_WH_F,SCH_MATHCLASSES_ADVM,SCH_MATHCERT_ADVM,SCH_MATHENR_ADVM_HI_M,SCH_MATHENR_ADVM_HI_F,SCH_MATHENR_ADVM_AS_M,SCH_MATHENR_ADVM_AS_F,SCH_MATHENR_ADVM_BL_M,SCH_MATHENR_ADVM_BL_F,SCH_MATHENR_ADVM_WH_M,SCH_MATHENR_ADVM_WH_F,TOT_MATHENR_ADVM_M,TOT_MATHENR_ADVM_F,SCH_MATHENR_ADVM_LEP_M,SCH_MATHENR_ADVM_LEP_F,SCH_APENR_IND,SCH_APCOURSES,SCH_APSEL,SCH_APENR_HI_M,SCH_APENR_HI_F,SCH_APENR_AS_M,SCH_APENR_AS_F,SCH_APENR_BL_M,SCH_APENR_BL_F,SCH_APENR_WH_M,SCH_APENR_WH_F,TOT_APENR_M,TOT_APENR_F,SCH_APENR_LEP_M,SCH_APENR_LEP_F,SCH_APCOMPENR_BL_M,SCH_APCOMPENR_BL_F,SCH_APCOMPENR_AS_M,SCH_APCOMPENR_AS_F,SCH_APCOMPENR_WH_M,SCH_APCOMPENR_WH_F,SCH_APCOMPENR_HI_M,SCH_APCOMPENR_HI_F,TOT_APCOMPENR_M,TOT_APCOMPENR_F,SCH_COMPCLASSES_CSCI,SCH_COMPCCERT_CSCI,SCH_COMPENR_CSCI_HI_M,SCH_COMPENR_CSCI_HI_F,SCH_COMPENR_CSCI_WH_M,SCH_COMPENR_CSCI_WH_F,SCH_COMPENR_CSCI_BL_M,SCH_COMPENR_CSCI_BL_F,SCH_COMPENR_CSCI_AS_M,SCH_COMPENR_CSCI_AS_F,SCH_INTERNET_FIBER,SCH_INTERNET_WIFI,SCH_INTERNET_SCHDEV,SCH_INTERNET_STUDDEV,SCH_INTERNET_WIFIENDEV,Free_Lunch,Reduced_Lunch,demand_Black,demand_White,demand_Asian,demand_Hispanic
6442054,130174000666,Columbia High School,"1,0,0",In person without extra teachers,22091,52689.625,19451.25821,Stone Mountain,DeKalb County,644,2054,DeKalb County,09-12,Suburb,21,1301740,666,-84.25170135,33.72769547,30083,13.56983014,86.43016964,52.10680019,21.73943932,6.950105257,1.153481596,0.662845224,8.325002571,7.461435258,84.21356222,52881.97266,0.022762448,-0.050715338,0.045770261,-0.005567929,97.09999847,898,3,0.0033,53.0,23.0,30.0,3.0,0.0,2.0,0.0,0.0,1.0,130174000666.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,1.0,0.0,0.0,70.0,93.0,2.0,0.0,73.0,95.0,2.0,0.0,Yes,5.0,Yes,4.0,1.0,0.0,1.0,57.0,110.0,1.0,1.0,63.0,113.0,1.0,1.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,9.0,9.0,3.0,0.0,0.0,0.0,63.0,44.0,1.0,1.0,Yes,Yes,Yes,Yes,995.0,130.0,18.0,-0.17,0.16,-0.04,0.14
6280106,130111003308,Creekview High School,"1,1,0",Both without extra teachers,25390,133822.0,35309.39044,Canton,Cherokee County,628,106,Cherokee County,09-12,Suburb,21,1301110,3308,-84.33531189,34.23702621,30114,5.481624108,94.51837569,69.0055721,40.6368472,12.46654362,2.088001911,0.730856189,1.924202121,0.320374237,97.75542391,136380.0625,-0.050196514,-0.002221463,0.002862269,0.043019481,12.92000008,2128,1,0.0005,114.2,114.2,0.0,5.0,0.5,0.0,1.0,0.0,0.0,130111003308.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,15.0,21.0,21.0,10.0,21.0,1.0,5.0,2.0,6.0,175.0,162.0,193.0,198.0,0.0,1.0,Yes,27.0,Yes,13.0,22.0,9.0,3.0,3.0,11.0,256.0,215.0,288.0,258.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,7.0,0.0,2.0,26.0,9.0,8.0,8.0,0.0,2.0,30.0,9.0,1.0,0.0,2.0,0.0,Yes,Yes,No,Yes,971.0,620.0,110.0,-0.09,-1.0,0.46,0.43
7213054,130438001536,Glenn Hills High School,"1,0,1",In person with extra teachers,35084,53982.65,22976.04442,Augusta,Richmond County,721,3054,Richmond County,09-12,City,12,1304380,1536,-82.06769562,33.42909622,30901,14.10536802,85.8946317,50.0272126,15.82306451,5.779450927,2.140787071,1.044275786,4.94938973,10.24196577,84.80864479,58582.61719,0.084878109,-0.098408535,0.035047982,-0.002265006,95.80999756,883,4,0.0045,47.29,36.0,11.29,2.0,1.0,0.0,0.0,0.0,0.0,130438001536.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-11.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,16.0,16.0,2.0,8.0,0.0,1.0,74.0,72.0,3.0,3.0,81.0,86.0,0.0,3.0,Yes,7.0,Yes,3.0,4.0,0.0,1.0,27.0,31.0,2.0,1.0,33.0,38.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,13.0,13.0,5.0,4.0,5.0,3.0,86.0,72.0,1.0,1.0,Yes,Yes,Yes,Yes,948.0,196.0,76.0,-1.1,0.83,0.41,-0.09
6673750,130255001129,Central Gwinnett High School,"1,1,0",Both without extra teachers,37741,82580.0,25455.52356,Lawrenceville,Gwinnett County,667,3750,Gwinnett County,09-12,Suburb,21,1302550,1129,-84.00140381,33.94941711,30045,13.90936438,86.09063555,57.79051507,31.12518742,11.56838992,3.720855473,1.671514207,2.531413967,9.236301381,88.23228538,77704.57813,0.022268908,-0.068907566,-0.020588236,0.08739496,81.08999634,2380,7,0.0029,130.34,115.71,14.63,4.0,2.0,0.0,0.0,0.0,0.7,130255001129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,98.0,12.0,22.0,1.0,0.0,31.0,17.0,1.0,2.0,33.0,33.0,105.0,100.0,20.0,26.0,116.0,122.0,19.0,17.0,269.0,276.0,21.0,11.0,Yes,14.0,Yes,71.0,76.0,24.0,29.0,65.0,79.0,22.0,21.0,187.0,215.0,8.0,5.0,19.0,8.0,4.0,1.0,4.0,0.0,17.0,0.0,44.0,9.0,17.0,17.0,100.0,23.0,22.0,5.0,110.0,34.0,27.0,4.0,Yes,Yes,Yes,Yes,481.0,741.0,171.0,-0.45,0.1,0.39,-0.01
6600191,130228002119,Roswell High School,"1,0,0",In person without extra teachers,29279,175215.0476,36346.73181,Atlanta,Fulton County,660,191,Fulton County,09-12,Suburb,21,1302280,2119,-84.38334656,34.06312561,30339,2.258135996,97.7418636,89.95819439,71.55420997,27.64207055,6.685908144,2.860630382,0.748403563,1.035365294,98.21623161,166838.75,0.102762803,0.01361186,-0.129424974,0.017902067,38.95999908,2120,3,0.0014,125.86,117.81,8.05,5.93,2.0,2.0,0.5,1.0,2.0,130228002119.0,,,,,,,,,,,,,,,,,71.0,82.0,27.0,11.0,0.0,1.0,1.0,7.0,34.0,21.0,36.0,27.0,51.0,70.0,9.0,14.0,48.0,40.0,217.0,190.0,334.0,326.0,12.0,16.0,Yes,30.0,No,28.0,49.0,25.0,25.0,32.0,40.0,301.0,319.0,405.0,456.0,1.0,1.0,5.0,3.0,7.0,7.0,62.0,10.0,3.0,1.0,79.0,23.0,14.0,0.0,26.0,10.0,115.0,18.0,31.0,5.0,9.0,9.0,Yes,Yes,Yes,Yes,2248.0,422.0,79.0,0.23,-0.02,0.3,-0.37
7140194,130417000546,Pike County High School,"0,1,0",Virtual without extra teachers,6466,86728.0,10934.95755,Zebulon,Pike County,714,194,Pike County,09-12,Rural,42,1304170,546,-84.34216309,33.09976196,30295,8.993944287,91.00605583,51.36134052,20.07776856,8.492759824,3.089357644,1.651775509,3.941109121,8.05334422,88.00554848,88432.05469,0.125791863,-0.066063352,-0.022624435,-0.002714932,8.869999886,1105,0,0.0,59.49,56.99,2.5,2.0,1.0,0.0,1.0,0.0,0.0,130417000546.0,,,,,,,,,,,,,,,,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,16.0,13.0,5.0,2.0,2.0,0.0,6.0,5.0,92.0,76.0,106.0,86.0,0.0,0.0,Yes,13.0,Yes,7.0,1.0,2.0,1.0,2.0,6.0,125.0,137.0,137.0,149.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,No,Yes,0.0,445.0,0.0,-36.5,69.5,-1.5,-12.5
6520176,130201000894,Elbert County High School,"1,0,0",In person without extra teachers,18610,53572.88889,20707.35422,Elberton,Elbert County,652,176,Elbert County,09-12,Rural,41,1302010,894,-82.88414764,34.10821533,30635,17.27770773,82.72229225,42.43399384,14.49304578,5.88346662,2.174111454,0.399246401,8.651959912,10.14835776,81.19968214,50788.02344,0.056601502,-0.051067669,0.037894737,-0.009142857,48.68999863,875,1,0.0011,53.95,44.45,9.5,2.0,2.0,0.0,1.5,0.0,1.0,130201000894.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,11.0,6.0,8.0,7.0,0.0,0.0,38.0,31.0,47.0,36.0,12.0,5.0,7.0,7.0,1.0,1.0,18.0,16.0,37.0,20.0,65.0,45.0,3.0,0.0,Yes,5.0,Yes,4.0,3.0,1.0,0.0,2.0,5.0,22.0,23.0,31.0,32.0,1.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,10.0,1.0,4.0,2.0,26.0,12.0,11.0,6.0,1.0,1.0,Yes,Yes,Yes,No,819.0,128.0,35.0,0.22,-0.1,-0.01,-0.04
7102552,130402001471,Paulding County High School,"1,1,0",Both without extra teachers,35668,71723.61111,16138.89972,Dallas,Paulding County,710,2552,Paulding County,09-12,Suburb,21,1304020,1471,-84.83567047,33.89313889,30132,9.797263978,90.2027359,53.84323221,18.04838595,5.559485595,2.005806248,0.767113908,3.175865048,3.335061113,93.4890735,69047.63281,-0.027386891,-0.129853934,0.138279304,0.008879587,45.59000015,2005,4,0.002,104.0,99.0,5.0,5.0,1.0,1.0,1.0,0.0,0.0,130402001471.0,0.0,0.0,10.0,8.0,20.0,13.0,1.0,1.0,0.0,0.0,8.0,6.0,11.0,1.0,0.0,0.0,15.0,12.0,20.0,16.0,1.0,1.0,37.0,27.0,47.0,49.0,10.0,10.0,14.0,14.0,1.0,2.0,33.0,49.0,56.0,80.0,111.0,152.0,3.0,0.0,Yes,14.0,Yes,12.0,20.0,1.0,7.0,30.0,52.0,71.0,107.0,120.0,196.0,2.0,1.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,Yes,Yes,544.0,,,-0.08,-0.01,0.08,0.09
6660402,130249004341,Lake Oconee Charter High School,"1,1,0",Both without extra teachers,10512,123677.7778,50541.93156,Greensboro,Greene County,666,402,Greene County,09-12,Rural,42,1302490,4341,-83.24175262,33.48815918,30642,6.88833766,93.11166306,77.17552414,50.19261608,17.16263533,5.147500622,1.348204166,2.963204753,7.678057444,89.35873795,108184.9453,-0.001824818,0.097323604,-0.048053529,-0.02189781,20.06999969,274,1,0.0036,19.3,19.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,130249004341.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,24.0,5.0,6.0,6.0,4.0,2.0,2.0,1.0,0.0,13.0,35.0,20.0,41.0,36.0,0.0,0.0,Yes,19.0,Yes,6.0,8.0,2.0,3.0,2.0,11.0,45.0,49.0,55.0,72.0,1.0,1.0,0.0,0.0,0.0,2.0,6.0,2.0,2.0,0.0,8.0,4.0,1.0,1.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,Yes,Yes,Yes,Yes,220.0,115.0,31.0,1.44,0.66,-0.43,-1.17
7690211,130114002457,Gordon Lee High School,"1,0,0",In person without extra teachers,18711,64160.30769,18420.8856,Chickamauga,Walker County,769,211,Chickamauga City,09-12,Suburb,21,1301140,2457,-85.29532623,34.86994171,30707,10.55143704,89.44856262,54.16603865,19.87102733,7.623405729,2.381284165,1.30787148,3.303259424,9.91106614,86.78567505,63758.87109,-0.044117648,0.0,-0.022058824,0.078431375,2.210000038,408,1,0.0025,27.47,27.47,0.0,1.0,0.0,0.0,0.33,0.0,0.0,130114002457.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,58.0,34.0,60.0,38.0,0.0,0.0,Yes,4.0,Yes,1.0,0.0,0.0,0.0,0.0,0.0,37.0,36.0,38.0,37.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,Yes,Yes,439.0,304.0,0.0,0.0,-1.5,2.67,-0.75
6073052,130029000173,Winder-Barrow High School,"1,1,0",Both without extra teachers,33161,67362.55556,25230.35286,Winder,Barrow County,607,3052,Barrow County,09-12,Rural,41,1300290,173,-83.72747803,34.00564194,30680,12.84230073,87.15769916,51.01597754,19.09260024,6.87327124,2.812558779,1.63715262,3.449711919,5.789454733,90.76083332,74794.5625,0.110730276,-0.030008394,-0.108911581,-0.052042529,38.88999939,1787,1,0.0006,120.47,111.94,8.53,4.4,1.13,0.0,1.5,0.0,0.0,130029000173.0,,,,,,,,,,,,,,,,,39.0,35.0,9.0,13.0,3.0,2.0,9.0,7.0,44.0,24.0,54.0,54.0,29.0,33.0,8.0,11.0,23.0,15.0,108.0,90.0,171.0,159.0,1.0,1.0,Yes,19.0,Yes,29.0,37.0,10.0,17.0,6.0,14.0,74.0,107.0,119.0,183.0,2.0,4.0,2.0,1.0,1.0,0.0,11.0,2.0,5.0,0.0,19.0,3.0,17.0,17.0,16.0,2.0,38.0,5.0,7.0,2.0,2.0,1.0,Yes,Yes,Yes,Yes,872.0,171.0,60.0,1.74,-14.53,17.07,-22.42
7162050,130422001514,Hawkinsville High School,"0,0,0",No without extra teachers,13263,58024.81818,21942.74779,Hawkinsville,Pulaski County,716,2050,Pulaski County,09-12,Town,32,1304220,1514,-83.49192047,32.28429031,31036,19.63586468,80.36413501,44.32613864,12.66795367,4.168304353,1.070232636,0.378270984,12.16049385,23.83412023,64.00538665,57212.92578,,,,,47.41999817,388,0,0.0,20.59,19.59,1.0,1.0,1.0,0.0,0.5,0.0,0.0,130422001514.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,13.0,9.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,No,-9.0,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,Yes,No,375.0,,,,,,
6100101,130039000192,Berrien High School,"0,0,0",No without extra teachers,8987,43962.71429,13629.19814,Nashville,Berrien County,610,101,Berrien County,09-12,Rural,41,1300390,192,-83.24411774,31.21714211,31639,23.03820568,76.96179538,35.37145339,12.90817383,3.034893473,1.459175507,0.730346309,19.12542725,13.23910419,67.6354688,40041.46094,,,,,24.85000038,853,0,0.0,52.81,46.62,6.19,2.22,1.0,0.0,1.0,0.0,0.0,130039000192.0,,,,,,,,,,,,,,,,,3.0,4.0,3.0,3.0,0.0,0.0,8.0,8.0,27.0,17.0,7.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,8.0,30.0,9.0,35.0,0.0,0.0,Yes,3.0,No,0.0,1.0,0.0,0.0,0.0,1.0,10.0,18.0,11.0,20.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,Yes,Yes,540.0,,,,,,
6370111,130147003900,Cook High School,"1,0,0",In person without extra teachers,21494,50493.06667,24647.82128,ADEL,Cook County,637,111,Cook County,09-12,Rural,41,1301470,3900,-83.38453674,31.13519478,31620,17.39026101,82.6097396,46.93491655,18.20466294,7.375518247,1.009780382,0.214048169,9.735427982,13.75731356,76.50725816,51020.76953,0.063567229,-0.122542687,-0.017553929,0.029176831,44.43999863,909,2,0.0022,61.26,60.51,0.75,2.0,2.0,0.0,1.0,0.25,1.0,130147003900.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,3.0,4.0,0.0,0.0,42.0,21.0,26.0,10.0,8.0,8.0,5.0,6.0,1.0,1.0,6.0,4.0,24.0,18.0,36.0,29.0,1.0,0.0,Yes,3.0,No,2.0,0.0,2.0,2.0,2.0,4.0,19.0,12.0,25.0,18.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.0,5.0,6.0,4.0,32.0,15.0,14.0,7.0,2.0,0.0,Yes,Yes,Yes,Yes,1033.0,357.0,0.0,0.08,-0.26,0.12,-0.01
6030302,130015002357,Bacon County High School,"0,0,0",No without extra teachers,15937,43305.09091,13917.42755,Alma,Bacon County,603,302,Bacon County,09-12,Rural,41,1300150,2357,-82.46233368,31.52168465,31510,16.22774613,83.77225431,42.41628361,9.48113967,4.936616761,1.616086761,0.270663286,8.102186978,10.53400185,81.36381086,45492.76172,,,,,36.75999832,642,0,0.0,53.0,46.0,7.0,1.0,0.5,0.0,1.0,0.0,0.0,130015002357.0,,,,,,,,,,,,,,,,,8.0,2.0,3.0,0.0,0.0,0.0,4.0,3.0,12.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,11.0,4.0,12.0,0.0,0.0,No,-9.0,-9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Yes,Yes,Yes,Yes,980.0,,,,,,
7070206,130393003436,Alcovy High School,"1,1,0",Both without extra teachers,19915,73585.81818,16471.26012,Covington,Newton County,707,206,Newton County,09-12,Suburb,21,1303930,3436,-83.84564972,33.4577446,30014,7.78651924,92.21348086,54.55067756,16.33442029,6.086013977,2.176233063,0.428981196,2.201549302,4.968382792,92.83006841,73505.07031,-0.099329337,0.00237835,0.037063845,-0.007031642,72.52999878,1991,2,0.001,93.51,87.12,6.39,4.1,3.0,0.0,1.0,0.0,0.0,130393003436.0,,,,,,,,,,,,,,,,,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,4.0,6.0,2.0,0.0,15.0,25.0,17.0,19.0,42.0,52.0,1.0,0.0,Yes,16.0,No,7.0,11.0,0.0,2.0,55.0,84.0,33.0,48.0,102.0,156.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,9.0,5.0,1.0,1.0,2.0,0.0,1.0,2.0,6.0,3.0,0.0,0.0,Yes,Yes,Yes,Yes,2232.0,126.0,22.0,2.55,-3.31,-0.24,0.37
6593050,130225000961,Franklin County High School,"1,0,0",In person without extra teachers,24010,56562.7,16882.13924,Carnesville,Franklin County,659,3050,Franklin County,09-12,Rural,42,1302250,961,-83.2093811,34.36024094,30521,19.43675165,80.56324921,47.90340605,16.81126662,6.285193475,2.266617775,0.702377655,5.983098787,13.68895125,80.3279501,56093.03516,-0.02595238,-0.010952381,0.04107143,0.000833333,19.89999962,1050,1,0.001,59.27,55.08,4.19,2.49,1.0,0.0,1.0,0.0,0.0,130225000961.0,,,,,,,,,,,,,,,,,20.0,13.0,6.0,6.0,2.0,0.0,5.0,4.0,50.0,16.0,7.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,28.0,38.0,34.0,42.0,0.0,1.0,Yes,2.0,No,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,Yes,Yes,Yes,Yes,200.0,394.0,114.0,-0.24,-0.57,0.02,0.9
6471058,130183000824,Monroe High School,"1,1,0",Both without extra teachers,25999,34115.41667,12647.08657,Albany,Dougherty County,647,1058,Dougherty County,09-12,City,13,1301830,824,-84.17022705,31.55900764,31701,22.88048366,77.1195161,42.75852568,11.77143964,5.094786316,1.347686835,0.724898617,15.49283386,13.5268892,70.98027699,33320.35156,-0.002021788,0.025462633,-0.024201989,-0.002782931,97.30999756,1078,1,0.0009,60.08,60.08,0.0,3.0,3.0,0.0,0.34,0.34,0.25,130183000824.0,,,,,,,,,,,,,,,,,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,3.0,0.0,0.0,64.0,88.0,2.0,2.0,66.0,94.0,1.0,0.0,Yes,6.0,No,0.0,1.0,0.0,0.0,32.0,62.0,3.0,1.0,35.0,64.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,14.0,14.0,2.0,2.0,2.0,1.0,99.0,44.0,1.0,0.0,Yes,Yes,Yes,No,1461.0,491.0,0.0,0.0,0.0,-0.01,-0.01
7611409,130012004215,D. M. Therrell High School,"1,0,0",In person without extra teachers,40347,63931.3125,34786.41921,Atlanta,Fulton County,761,1409,Atlanta Public Schools,09-12,City,11,1300120,4215,-84.4889679,33.6982193,30335,8.199301849,91.80069778,65.63392763,34.95017458,15.20594337,3.507574604,1.020245411,5.007316364,4.339453058,90.65322988,62246.89453,-0.001027749,0.046248715,-0.033915725,0.0,98.76999664,973,3,0.0031,60.7,42.01,18.69,3.16,2.15,0.0,1.0,0.0,0.8,130012004215.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,-11.0,11.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,30.0,3.0,4.0,0.0,0.0,87.0,74.0,0.0,0.0,91.0,78.0,2.0,4.0,Yes,1.0,Yes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Yes,Yes,Yes,Yes,947.0,585.0,76.0,1.8,-0.04,0.0,-1.32
6694752,130261001168,Johnson High School,"1,1,0",Both without extra teachers,17660,74962.4,22984.98233,Gainesville,Hall County,669,4752,Hall County,09-12,Rural,41,1302610,1168,-83.85440063,34.22463608,30505,26.18531003,73.81468964,45.34613972,15.71098014,5.28629629,1.483745551,0.74409954,3.121391416,2.104665578,94.77394333,74402.09375,0.002683363,0.038938582,-0.164460346,0.073703043,81.77999878,1290,2,0.0016,90.58,84.55,6.03,2.0,1.0,0.0,1.0,0.0,0.0,130261001168.0,,,,,,,,,,,,,,,,,156.0,120.0,-11.0,27.0,0.0,0.0,5.0,2.0,5.0,5.0,51.0,40.0,92.0,124.0,5.0,9.0,2.0,2.0,19.0,42.0,119.0,179.0,7.0,3.0,Yes,8.0,Yes,25.0,52.0,2.0,5.0,1.0,1.0,10.0,20.0,38.0,79.0,1.0,4.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,15.0,15.0,68.0,13.0,18.0,6.0,3.0,3.0,1.0,1.0,Yes,Yes,Yes,Yes,1371.0,560.0,180.0,0.02,-0.55,0.3,0.06
